/*
 * Simple MPEG/DVB parser to achieve network/service information without initial tuning data
 *
 * Copyright (C) 2006-2020 Winfried Koehler
 *
 * This program is free software; you can redistribute it and/or
 * modify it under the terms of the GNU General Public License
 * as published by the Free Software Foundation; either version 2
 * of the License, or (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA
 * Or, point your browser to http://www.gnu.org/licenses/old-licenses/gpl-2.0.html
 *
 * The author can be reached at: w_scan AT gmx-topmail DOT de
 *
 * The project's page is https://www.gen2vdr.de/wirbel/wirbelscan/index2.html
 */

/******************************************************************************
 * only definitions starting from here.
 * data and format may (and will!) change without notice.
 * IMPORTANT: THIS FILE IS AUTOGENERATED by wirbelscan_satgen_v2.exe
 *            DO *NOT* EDIT BY HAND.
 *****************************************************************************/

/* file generator was run: 03.05.2020 14:08:19 */


/*******************************************************************************
 * ident  : ABS 2/2A
 * orbital: 0750
 * sat_pos: 75E
*******************************************************************************/
B(__S75E0)
{5 , 3590 , 0, 2222 , 3 , 0, 0 },              // 
{5 , 4081 , 1, 3255 , 3 , 0, 0 },              // 
{6 , 4090 , 1, 2030 , 9 , 0, 9 },              // 
{5 , 4093 , 1, 2527 , 3 , 0, 0 },              // 
{6 , 4096 , 1, 3231 , 3 , 0, 9 },              // 
{5 , 4101 , 1, 2800 , 3 , 0, 0 },              // 
{5 , 4102 , 0, 4340 , 3 , 0, 0 },              // 
{5 , 4104 , 1, 1600 , 7 , 0, 0 },              // 
{6 , 4115 , 1, 4800 , 3 , 0, 0 },              // 
{6 , 4120 , 1, 2500 , 5 , 0, 9 },              // 
{6 , 4135 , 1, 2400 , 5 , 0, 9 },              // 
{6 , 4138 , 1, 1600 , 5 , 0, 9 },              // 
{6 , 4144 , 1, 2400 , 3 , 0, 9 },              // 
{6 , 4157 , 1, 9833 , 3 , 0, 9 },              // 
{6 , 4166 , 1, 4850 , 3 , 0, 9 },              // 
{6 , 4181 , 1, 5000 , 3 , 0, 9 },              // 
{6 , 10971, 1, 1000 , 5 , 0, 9 },              // 
{6 , 10972, 1, 1000 , 5 , 0, 9 },              // 
E(__S38E0)

/*******************************************************************************
 * ident  : QuetzSat 1
 * orbital: 2830
 * sat_pos: 77W
*******************************************************************************/
B(__S77W0)
{5 , 12224, 3, 22500, 5 , 0, 0 },              // 
{5 , 12239, 2, 22500, 5 , 0, 0 },              // 
{5 , 12253, 3, 20000, 5 , 0, 0 },              // 
{5 , 12268, 2, 22500, 5 , 0, 0 },              // 
{5 , 12297, 2, 20000, 5 , 0, 0 },              // 
{5 , 12311, 3, 22500, 5 , 0, 0 },              // 
{5 , 12326, 2, 22500, 5 , 0, 0 },              // 
{5 , 12355, 2, 22500, 5 , 0, 0 },              // 
{5 , 12370, 3, 22500, 5 , 0, 0 },              // 
{5 , 12384, 2, 22500, 5 , 0, 0 },              // 
{5 , 12399, 3, 20000, 5 , 0, 0 },              // 
{5 , 12414, 2, 22500, 5 , 0, 0 },              // 
{5 , 12428, 3, 20000, 5 , 0, 0 },              // 
{5 , 12443, 2, 22500, 5 , 0, 0 },              // 
{5 , 12457, 3, 22500, 5 , 0, 0 },              // 
{5 , 12472, 2, 20000, 5 , 0, 0 },              // 
{5 , 12486, 3, 20000, 5 , 0, 0 },              // 
{5 , 12501, 2, 22500, 5 , 0, 0 },              // 
{5 , 12530, 2, 22500, 5 , 0, 0 },              // 
{5 , 12545, 3, 22500, 5 , 0, 0 },              // 
{5 , 12559, 2, 22500, 5 , 0, 0 },              // 
{5 , 12574, 3, 22500, 5 , 0, 0 },              // 
{5 , 12588, 2, 22500, 5 , 0, 0 },              // 
{5 , 12603, 3, 22500, 5 , 0, 0 },              // 
{5 , 12632, 3, 22500, 5 , 0, 0 },              // 
{5 , 12647, 2, 22500, 5 , 0, 0 },              // 
{5 , 12661, 3, 20000, 5 , 0, 0 },              // 
{5 , 12676, 2, 22500, 5 , 0, 0 },              // 
E(__S77W0)

/*******************************************************************************
 * ident  : SES 10
 * orbital: 2930
 * sat_pos: 67W
*******************************************************************************/
B(__S67W0)
{6 , 11480, 1, 30000, 2 , 0, 9 },              // 
{6 , 11992, 0, 4000 , 3 , 0, 9 },              // 
{6 , 12038, 0, 4309 , 10, 0, 0 },              // 
E(__S67W0)

/*******************************************************************************
 * ident  : SES 14
 * orbital: 3125
 * sat_pos: 47.5W
*******************************************************************************/
B(__S47W5)
{6 , 3834 , 3, 15000, 2 , 0, 9 },              // 
{6 , 3871 , 2, 9600 , 2 , 0, 9 },              // 
{6 , 3889 , 2, 19200, 2 , 0, 9 },              // 
{6 , 3965 , 3, 10416, 3 , 0, 9 },              // 
{6 , 4031 , 3, 3200 , 5 , 0, 9 },              // 
{6 , 4055 , 3, 30000, 5 , 0, 9 },              // 
{6 , 4071 , 2, 2495 , 3 , 0, 9 },              // 
{6 , 4095 , 2, 30000, 2 , 0, 9 },              // 
E(__S47W5)

/*******************************************************************************
 * ident  : SES 1 & DirecTV 8/9S
 * orbital: 2590
 * sat_pos: 101W
*******************************************************************************/
B(__S101W0)
{5 , 3704 , 1, 2734 , 5 , 0, 0 },              // 
{5 , 3708 , 1, 2734 , 5 , 0, 0 },              // 
{6 , 3716 , 1, 4775 , 10, 0, 9 },              // 
{5 , 3725 , 1, 10000, 5 , 0, 0 },              // 
{5 , 3733 , 1, 2734 , 5 , 0, 0 },              // 
{6 , 3740 , 0, 32720, 5 , 0, 9 },              // 
{5 , 3744 , 1, 2734 , 5 , 0, 0 },              // 
{5 , 3748 , 1, 2734 , 5 , 0, 0 },              // 
{5 , 3754 , 1, 726  , 5 , 0, 0 },              // 
{5 , 3764 , 1, 2734 , 5 , 0, 0 },              // 
{6 , 3780 , 0, 30000, 5 , 0, 9 },              // 
{6 , 3820 , 0, 29724, 5 , 0, 9 },              // 
{6 , 3840 , 1, 30000, 5 , 0, 9 },              // 
{6 , 3880 , 1, 30000, 5 , 0, 9 },              // 
{6 , 3900 , 0, 30000, 5 , 0, 9 },              // 
{6 , 3920 , 1, 30000, 5 , 0, 9 },              // 
{6 , 3940 , 0, 29270, 3 , 0, 0 },              // 
{6 , 3980 , 0, 30000, 5 , 0, 9 },              // 
{5 , 4030 , 1, 12400, 7 , 0, 0 },              // 
{6 , 4048 , 1, 15800, 5 , 0, 9 },              // 
{6 , 4060 , 0, 29270, 3 , 0, 0 },              // 
{6 , 4080 , 1, 30000, 5 , 0, 9 },              // 
{6 , 4100 , 0, 30000, 5 , 0, 9 },              // 
{6 , 4120 , 1, 32720, 5 , 0, 9 },              // 
{5 , 4140 , 0, 29268, 3 , 0, 0 },              // 
{6 , 4180 , 0, 30000, 5 , 0, 9 },              // 
{6 , 11705, 1, 3650 , 3 , 0, 0 },              // 
{4 , 12224, 3, 20000, 6 , 0, 0 },              // 
{4 , 12239, 2, 20000, 6 , 0, 0 },              // 
{4 , 12253, 3, 20000, 6 , 0, 0 },              // 
{4 , 12268, 2, 20000, 2 , 0, 0 },              // 
{4 , 12282, 3, 20000, 6 , 0, 0 },              // 
{4 , 12297, 2, 20000, 6 , 0, 0 },              // 
{4 , 12311, 3, 20000, 6 , 0, 0 },              // 
{4 , 12326, 2, 20000, 6 , 0, 0 },              // 
{4 , 12341, 3, 20000, 6 , 0, 0 },              // 
{4 , 12355, 2, 20000, 6 , 0, 0 },              // 
{4 , 12370, 3, 20000, 6 , 0, 0 },              // 
{4 , 12384, 2, 20000, 6 , 0, 0 },              // 
{4 , 12399, 3, 20000, 6 , 0, 0 },              // 
{4 , 12414, 2, 20000, 6 , 0, 0 },              // 
{4 , 12428, 3, 20000, 6 , 0, 0 },              // 
{4 , 12443, 2, 20000, 6 , 0, 0 },              // 
{4 , 12457, 3, 20000, 6 , 0, 0 },              // 
{4 , 12472, 2, 20000, 6 , 0, 0 },              // 
{4 , 12486, 3, 20000, 6 , 0, 0 },              // 
{4 , 12501, 2, 20000, 6 , 0, 0 },              // 
{4 , 12516, 3, 20000, 6 , 0, 0 },              // 
{4 , 12530, 2, 20000, 6 , 0, 0 },              // 
{4 , 12545, 3, 20000, 6 , 0, 0 },              // 
{4 , 12559, 2, 20000, 6 , 0, 0 },              // 
{4 , 12574, 3, 20000, 6 , 0, 0 },              // 
{4 , 12588, 2, 20000, 2 , 0, 0 },              // 
{4 , 12603, 3, 20000, 6 , 0, 0 },              // 
{4 , 12618, 2, 20000, 6 , 0, 0 },              // 
{4 , 12632, 3, 20000, 6 , 0, 0 },              // 
{4 , 12647, 2, 20000, 6 , 0, 0 },              // 
{4 , 12661, 3, 20000, 6 , 0, 0 },              // 
{4 , 12676, 2, 20000, 6 , 0, 0 },              // 
E(__S101W0)

/*******************************************************************************
 * ident  : SES 2 & TKSat 1
 * orbital: 2729
 * sat_pos: 87.1W
*******************************************************************************/
B(__S87W1)
{5 , 3832 , 0, 4710 , 3 , 0, 0 },              // 
{6 , 3887 , 0, 18400, 2 , 0, 9 },              // 
{5 , 3949 , 1, 4440 , 9 , 0, 0 },              // 
{6 , 4165 , 1, 4750 , 2 , 0, 9 },              // 
{6 , 11479, 1, 15000, 9 , 0, 0 },              // 
{5 , 11800, 0, 2686 , 7 , 0, 0 },              // 
{6 , 11811, 0, 11150, 10, 0, 9 },              // 
{6 , 11816, 1, 2600 , 8 , 0, 0 },              // 
{6 , 12044, 1, 3200 , 2 , 0, 9 },              // 
{5 , 12137, 0, 3978 , 3 , 0, 0 },              // 
{5 , 12486, 3, 21702, 3 , 0, 0 },              // 
{6 , 12544, 3, 30000, 2 , 0, 9 },              // 
E(__S87W1)

/*******************************************************************************
 * ident  : SES 4
 * orbital: 3380
 * sat_pos: 22W
*******************************************************************************/
B(__S22W0)
{5 , 3697 , 3, 2500 , 2 , 0, 0 },              // 
{6 , 3706 , 3, 1000 , 2 , 0, 9 },              // 
{5 , 3708 , 2, 3220 , 3 , 0, 0 },              // 
{6 , 3712 , 3, 4033 , 3 , 0, 0 },              // 
{5 , 3713 , 2, 3220 , 3 , 0, 0 },              // 
{6 , 3732 , 2, 1000 , 3 , 0, 9 },              // 
{6 , 3800 , 2, 6400 , 3 , 0, 9 },              // 
{6 , 3817 , 3, 6400 , 3 , 0, 9 },              // 
{5 , 3825 , 2, 8950 , 5 , 0, 0 },              // 
{6 , 3826 , 3, 6400 , 3 , 0, 9 },              // 
{5 , 3867 , 3, 255  , 1 , 0, 0 },              // 
{6 , 3885 , 3, 1230 , 5 , 0, 0 },              // 
{5 , 3970 , 2, 3332 , 3 , 0, 0 },              // 
{6 , 3974 , 2, 3200 , 5 , 0, 9 },              // 
{6 , 3985 , 2, 18333, 5 , 0, 9 },              // 
{6 , 4006 , 2, 5734 , 10, 0, 9 },              // 
{6 , 4015 , 2, 5983 , 10, 0, 9 },              // 
{6 , 4021 , 2, 3200 , 3 , 0, 9 },              // 
{5 , 4034 , 2, 2963 , 3 , 0, 0 },              // 
{6 , 4045 , 3, 2500 , 4 , 0, 9 },              // 
{5 , 4048 , 3, 3333 , 2 , 0, 0 },              // 
{5 , 4056 , 3, 2441 , 2 , 0, 0 },              // 
{6 , 4058 , 2, 5000 , 3 , 0, 9 },              // 
{6 , 4062 , 3, 6443 , 5 , 0, 9 },              // 
{6 , 4064 , 2, 3958 , 3 , 0, 9 },              // 
{6 , 4068 , 2, 4995 , 3 , 0, 9 },              // 
{5 , 4071 , 3, 3502 , 3 , 0, 0 },              // 
{5 , 4074 , 2, 1950 , 7 , 0, 0 },              // 
{6 , 4075 , 2, 5416 , 2 , 0, 9 },              // 
{6 , 4077 , 2, 1570 , 3 , 0, 0 },              // 
{6 , 4097 , 3, 23500, 3 , 0, 0 },              // 
{5 , 10986, 1, 30000, 3 , 0, 0 },              // 
{6 , 11126, 0, 17250, 10, 0, 9 },              // 
{6 , 11162, 0, 14368, 5 , 0, 9 },              // 
{5 , 11671, 1, 30000, 5 , 0, 0 },              // 
{5 , 11777, 0, 4000 , 3 , 0, 0 },              // 
{5 , 12530, 1, 30000, 3 , 0, 0 },              // 
{5 , 12570, 1, 30000, 3 , 0, 0 },              // 
{5 , 12610, 1, 30000, 3 , 0, 0 },              // 
{5 , 12650, 1, 30000, 3 , 0, 0 },              // 
{5 , 12674, 0, 20740, 3 , 0, 0 },              // 
{5 , 12690, 1, 30000, 3 , 0, 0 },              // 
{5 , 12730, 1, 30000, 3 , 0, 0 },              // 
E(__S22W0)

/*******************************************************************************
 * ident  : SES 6
 * orbital: 3195
 * sat_pos: 40.5W
*******************************************************************************/
B(__S40W5)
{6 , 3627 , 2, 2787 , 10, 0, 9 },              // 
{6 , 3629 , 3, 2500 , 5 , 0, 9 },              // 
{5 , 3637 , 2, 1855 , 3 , 0, 0 },              // 
{5 , 3645 , 2, 2532 , 3 , 0, 0 },              // 
{6 , 3648 , 3, 6666 , 2 , 0, 9 },              // 
{5 , 3652 , 2, 4000 , 5 , 0, 0 },              // 
{5 , 3657 , 2, 3255 , 3 , 0, 0 },              // 
{6 , 3660 , 2, 1250 , 3 , 0, 9 },              // 
{6 , 3684 , 3, 3750 , 3 , 0, 9 },              // 
{5 , 3689 , 3, 5180 , 3 , 0, 0 },              // 
{6 , 3695 , 2, 2963 , 3 , 0, 0 },              // 
{6 , 3710 , 2, 8330 , 3 , 0, 0 },              // 
{6 , 3723 , 3, 30000, 5 , 0, 9 },              // 
{6 , 3763 , 3, 30000, 5 , 0, 9 },              // 
{6 , 3803 , 3, 30000, 5 , 0, 9 },              // 
{6 , 3803 , 2, 32720, 5 , 0, 9 },              // 
{6 , 3830 , 3, 8010 , 3 , 0, 9 },              // 
{6 , 3835 , 3, 2082 , 3 , 0, 9 },              // 
{6 , 3843 , 2, 30000, 8 , 0, 9 },              // 
{6 , 3857 , 3, 4761 , 3 , 0, 9 },              // 
{6 , 3866 , 2, 2343 , 5 , 0, 9 },              // 
{6 , 3887 , 2, 4190 , 3 , 0, 9 },              // 
{6 , 3891 , 2, 3000 , 5 , 0, 9 },              // 
{6 , 3906 , 2, 2384 , 5 , 0, 9 },              // 
{6 , 3910 , 2, 2455 , 3 , 0, 9 },              // 
{6 , 3915 , 2, 3750 , 3 , 0, 9 },              // 
{6 , 3920 , 3, 20000, 10, 0, 0 },              // 
{6 , 3923 , 2, 7000 , 3 , 0, 9 },              // 
{6 , 3935 , 2, 9600 , 2 , 0, 9 },              // 
{5 , 3961 , 2, 2480 , 3 , 0, 0 },              // 
{6 , 3967 , 3, 5000 , 2 , 0, 9 },              // 
{6 , 3974 , 3, 1920 , 2 , 0, 9 },              // 
{6 , 3980 , 2, 21600, 3 , 0, 9 },              // 
{5 , 3987 , 3, 8645 , 3 , 0, 0 },              // 
{6 , 3999 , 2, 3750 , 3 , 0, 9 },              // 
{6 , 4004 , 2, 3580 , 5 , 0, 0 },              // 
{6 , 4012 , 2, 9830 , 3 , 0, 9 },              // 
{6 , 4025 , 2, 12832, 3 , 0, 9 },              // 
{6 , 4028 , 3, 8000 , 3 , 0, 9 },              // 
{5 , 4040 , 3, 2220 , 3 , 0, 0 },              // 
{6 , 4047 , 3, 5900 , 5 , 0, 9 },              // 
{6 , 4061 , 3, 20000, 5 , 0, 9 },              // 
{6 , 4071 , 2, 3330 , 5 , 0, 9 },              // 
{6 , 4086 , 2, 15000, 2 , 0, 9 },              // 
{6 , 4095 , 3, 30000, 5 , 0, 9 },              // 
{6 , 4099 , 2, 4286 , 3 , 0, 9 },              // 
{6 , 4111 , 2, 4286 , 3 , 0, 9 },              // 
{5 , 4119 , 3, 2960 , 3 , 0, 0 },              // 
{6 , 4126 , 2, 3750 , 3 , 0, 9 },              // 
{5 , 4130 , 3, 3844 , 7 , 0, 0 },              // 
{6 , 4130 , 2, 3750 , 3 , 0, 9 },              // 
{6 , 4139 , 3, 4165 , 2 , 0, 9 },              // 
{5 , 4145 , 2, 2571 , 7 , 0, 0 },              // 
{6 , 4161 , 2, 7500 , 2 , 0, 0 },              // 
{6 , 4168 , 3, 18392, 2 , 0, 9 },              // 
{6 , 4171 , 2, 2468 , 3 , 0, 9 },              // 
{6 , 4177 , 2, 5416 , 5 , 0, 9 },              // 
{6 , 4183 , 2, 5000 , 3 , 0, 9 },              // 
{5 , 4188 , 2, 1837 , 3 , 0, 0 },              // 
{6 , 4196 , 2, 2400 , 5 , 0, 0 },              // 
{6 , 4581 , 2, 30000, 3 , 0, 9 },              // 
{6 , 11480, 0, 30000, 3 , 0, 9 },              // 
{6 , 11480, 1, 30000, 1 , 0, 9 },              // 
{6 , 11520, 0, 30000, 3 , 0, 9 },              // 
{6 , 11520, 1, 30000, 3 , 0, 9 },              // 
{6 , 11560, 0, 30000, 3 , 0, 9 },              // 
{6 , 11560, 1, 30000, 2 , 0, 9 },              // 
{6 , 11600, 0, 30000, 3 , 0, 9 },              // 
{6 , 11600, 1, 30000, 3 , 0, 9 },              // 
{6 , 11640, 0, 30000, 3 , 0, 9 },              // 
{6 , 11640, 1, 30000, 3 , 0, 9 },              // 
{6 , 11680, 0, 30000, 3 , 0, 9 },              // 
{6 , 11680, 1, 30000, 3 , 0, 9 },              // 
{6 , 11736, 1, 22500, 3 , 0, 9 },              // 
{6 , 11764, 1, 22500, 3 , 0, 9 },              // 
{6 , 11796, 1, 22500, 3 , 0, 9 },              // 
{6 , 11824, 1, 22500, 3 , 0, 9 },              // 
{6 , 11856, 1, 22500, 3 , 0, 9 },              // 
{6 , 11884, 1, 22500, 3 , 0, 9 },              // 
{6 , 11916, 1, 22500, 3 , 0, 9 },              // 
{6 , 11944, 1, 22500, 3 , 0, 9 },              // 
{6 , 11976, 0, 22500, 3 , 0, 9 },              // 
{6 , 11976, 1, 22500, 3 , 0, 9 },              // 
{6 , 12004, 0, 22500, 3 , 0, 9 },              // 
{6 , 12004, 1, 22500, 3 , 0, 9 },              // 
{6 , 12036, 0, 22500, 3 , 0, 9 },              // 
{6 , 12036, 1, 22500, 3 , 0, 9 },              // 
{6 , 12064, 0, 22500, 3 , 0, 9 },              // 
{6 , 12064, 1, 22500, 3 , 0, 9 },              // 
{6 , 12096, 0, 22500, 3 , 0, 9 },              // 
{6 , 12096, 1, 22500, 3 , 0, 9 },              // 
{6 , 12124, 0, 22500, 3 , 0, 9 },              // 
{6 , 12124, 1, 22500, 3 , 0, 9 },              // 
{6 , 12156, 0, 22500, 3 , 0, 9 },              // 
{6 , 12156, 1, 22500, 3 , 0, 9 },              // 
{6 , 12184, 0, 22500, 3 , 0, 9 },              // 
{6 , 12184, 1, 22500, 3 , 0, 9 },              // 
E(__S40W5)

/*******************************************************************************
 * ident  : SES 7/9 & Telkom 4
 * orbital: 1082
 * sat_pos: 108.2E
*******************************************************************************/
B(__S108E2)
{6 , 2535 , 0, 22500, 3 , 0, 9 },              // 
{6 , 2535 , 1, 22500, 3 , 0, 9 },              // 
{6 , 2565 , 0, 22500, 3 , 0, 9 },              // 
{6 , 2565 , 1, 22500, 3 , 0, 9 },              // 
{5 , 2595 , 0, 20000, 3 , 0, 0 },              // 
{6 , 2595 , 1, 22500, 3 , 0, 0 },              // 
{6 , 2625 , 0, 22500, 3 , 0, 9 },              // 
{6 , 2625 , 1, 22500, 3 , 0, 9 },              // 
{6 , 2655 , 0, 22500, 3 , 0, 9 },              // 
{6 , 2655 , 1, 22500, 3 , 0, 9 },              // 
{6 , 3720 , 0, 32727, 3 , 0, 9 },              // 
{5 , 3827 , 0, 6000 , 3 , 0, 0 },              // 
{5 , 3850 , 0, 6000 , 3 , 0, 0 },              // 
{5 , 3857 , 0, 3000 , 3 , 0, 0 },              // 
{5 , 3875 , 0, 6000 , 3 , 0, 0 },              // 
{6 , 3880 , 0, 3200 , 5 , 0, 9 },              // 
{5 , 3890 , 0, 6000 , 3 , 0, 0 },              // 
{5 , 3897 , 0, 3000 , 3 , 0, 0 },              // 
{6 , 3924 , 0, 7500 , 3 , 0, 9 },              // 
{5 , 3948 , 0, 3200 , 3 , 0, 0 },              // 
{5 , 3954 , 0, 3200 , 3 , 0, 0 },              // 
{5 , 3957 , 0, 3000 , 9 , 0, 0 },              // 
{5 , 3960 , 0, 1600 , 3 , 0, 0 },              // 
{5 , 3964 , 0, 1200 , 2 , 0, 0 },              // 
{5 , 3967 , 0, 3906 , 3 , 0, 0 },              // 
{5 , 3971 , 0, 3000 , 3 , 0, 0 },              // 
{5 , 3974 , 0, 1700 , 3 , 0, 0 },              // 
{6 , 4020 , 1, 32727, 3 , 0, 9 },              // 
{6 , 4109 , 0, 10000, 10, 0, 9 },              // 
{6 , 10981, 0, 45000, 9 , 0, 0 },              // 
{6 , 11024, 1, 15675, 1 , 0, 0 },              // 
{6 , 11101, 1, 45000, 10, 0, 9 },              // 
{6 , 11110, 0, 30000, 2 , 0, 9 },              // 
{6 , 11480, 1, 28800, 2 , 0, 9 },              // 
{5 , 11481, 0, 18750, 3 , 0, 0 },              // 
{6 , 11483, 0, 26600, 3 , 0, 9 },              // 
{6 , 11510, 0, 20000, 3 , 0, 9 },              // 
{6 , 11520, 1, 30000, 3 , 0, 9 },              // 
{6 , 11520, 0, 30000, 3 , 0, 9 },              // 
{6 , 11539, 0, 20000, 3 , 0, 9 },              // 
{6 , 11560, 1, 30000, 3 , 0, 9 },              // 
{6 , 11560, 0, 30000, 3 , 0, 9 },              // 
{6 , 11568, 0, 20000, 3 , 0, 9 },              // 
{6 , 11598, 0, 20000, 2 , 0, 9 },              // 
{6 , 11600, 1, 30000, 3 , 0, 9 },              // 
{6 , 11600, 0, 30000, 3 , 0, 9 },              // 
{6 , 11627, 0, 20000, 3 , 0, 9 },              // 
{6 , 11640, 1, 30000, 3 , 0, 9 },              // 
{6 , 11640, 0, 24000, 3 , 0, 9 },              // 
{5 , 11656, 0, 18750, 3 , 0, 0 },              // 
{6 , 11680, 1, 30000, 3 , 0, 9 },              // 
{5 , 11685, 0, 18750, 3 , 0, 0 },              // 
{6 , 11921, 1, 45000, 10, 0, 9 },              // 
{6 , 12341, 0, 45000, 5 , 0, 9 },              // 
{6 , 12401, 0, 45000, 5 , 0, 9 },              // 
{6 , 12461, 0, 45000, 5 , 0, 9 },              // 
{6 , 12531, 1, 30000, 2 , 0, 9 },              // 
{6 , 12571, 1, 30000, 2 , 0, 9 },              // 
{6 , 12616, 0, 3333 , 3 , 0, 9 },              // 
{6 , 12711, 0, 45000, 5 , 0, 9 },              // 
E(__S108E2)

/*******************************************************************************
 * ident  : SES 12
 * orbital: 0950
 * sat_pos: 95E
*******************************************************************************/
B(__S95E0)
{6 , 11990, 0, 43000, 5 , 0, 0 },              // 
{5 , 12050, 0, 45000, 3 , 0, 0 },              // 
{6 , 12170, 0, 40700, 5 , 0, 0 },              // 
{6 , 12464, 0, 43000, 5 , 0, 0 },              // 
{5 , 12535, 1, 43200, 3 , 0, 0 },              // 
{5 , 12595, 1, 43200, 3 , 0, 0 },              // 
{5 , 12595, 0, 43200, 3 , 0, 0 },              // 
{5 , 12647, 1, 32700, 5 , 0, 0 },              // 
{5 , 12647, 0, 30000, 9 , 0, 0 },              // 
{5 , 12688, 1, 27500, 5 , 0, 0 },              // 
{5 , 12688, 0, 32000, 3 , 0, 0 },              // 
{5 , 12729, 1, 32700, 5 , 0, 0 },              // 
E(__S95E0)

/*******************************************************************************
 * ident  : Sky Mexico 1
 * orbital: 2812
 * sat_pos: 78.8W
*******************************************************************************/
B(__S78W8)
{5 , 11720, 0, 30000, 9 , 0, 0 },              // 
{5 , 11740, 1, 30000, 9 , 0, 0 },              // 
{5 , 11800, 0, 30000, 9 , 0, 0 },              // 
{5 , 11820, 1, 30000, 9 , 0, 0 },              // 
{5 , 11880, 0, 30000, 9 , 0, 0 },              // 
{5 , 11900, 1, 30000, 9 , 0, 0 },              // 
{5 , 11920, 0, 30000, 9 , 0, 0 },              // 
{5 , 11940, 1, 30000, 9 , 0, 0 },              // 
{5 , 11960, 0, 30000, 9 , 0, 0 },              // 
{5 , 11980, 1, 30000, 9 , 0, 0 },              // 
{5 , 12000, 0, 30000, 9 , 0, 0 },              // 
{5 , 12020, 1, 30000, 9 , 0, 0 },              // 
{5 , 12040, 0, 30000, 9 , 0, 0 },              // 
{5 , 12060, 1, 30000, 9 , 0, 0 },              // 
{5 , 12080, 0, 30000, 9 , 0, 0 },              // 
{5 , 12100, 1, 30000, 9 , 0, 0 },              // 
{5 , 12120, 0, 30000, 9 , 0, 0 },              // 
{5 , 12140, 1, 30000, 9 , 0, 0 },              // 
{5 , 12160, 0, 30000, 9 , 0, 0 },              // 
{5 , 12180, 1, 30000, 9 , 0, 0 },              // 
E(__S78W8)

/*******************************************************************************
 * ident  : ST 2
 * orbital: 0880
 * sat_pos: 88E
*******************************************************************************/
B(__S88E0)
{6 , 3590 , 0, 36000, 5 , 0, 9 },              // 
{6 , 3629 , 0, 24700, 3 , 0, 9 },              // 
{6 , 3632 , 1, 36000, 5 , 0, 9 },              // 
{6 , 3647 , 0, 5000 , 3 , 0, 9 },              // 
{6 , 3658 , 0, 5050 , 4 , 0, 0 },              // 
{5 , 3671 , 0, 9256 , 3 , 0, 0 },              // 
{6 , 10972, 1, 1915 , 9 , 0, 0 },              // 
{6 , 10985, 0, 1000 , 3 , 0, 9 },              // 
{6 , 11050, 1, 30000, 2 , 0, 9 },              // 
{6 , 11050, 0, 30000, 9 , 0, 9 },              // 
{6 , 11164, 1, 44995, 2 , 0, 9 },              // 
{6 , 11164, 0, 44995, 2 , 0, 9 },              // 
{6 , 11483, 1, 44995, 2 , 0, 9 },              // 
{6 , 11483, 0, 44995, 2 , 0, 9 },              // 
{6 , 11546, 1, 44995, 2 , 0, 9 },              // 
{6 , 11546, 0, 44995, 2 , 0, 9 },              // 
{6 , 11609, 1, 43975, 2 , 0, 9 },              // 
{6 , 11609, 0, 44995, 2 , 0, 9 },              // 
{6 , 11633, 0, 30000, 10, 0, 0 },              // 
{6 , 11669, 0, 30000, 10, 0, 0 },              // 
{6 , 11672, 1, 44995, 2 , 0, 9 },              // 
{6 , 11672, 0, 44995, 3 , 0, 9 },              // 
{6 , 12654, 1, 45000, 5 , 0, 0 },              // 
{5 , 12702, 0, 20000, 3 , 0, 0 },              // 
E(__S88E0)

/*******************************************************************************
 * ident  : Star One C1 & Eutelsat 65 West A
 * orbital: 2950
 * sat_pos: 65W
*******************************************************************************/
B(__S65W0)
{5 , 3690 , 1, 665  , 3 , 0, 0 },              // 
{6 , 3744 , 0, 4000 , 3 , 0, 9 },              // 
{5 , 3792 , 1, 3393 , 3 , 0, 0 },              // 
{6 , 3800 , 0, 30000, 5 , 0, 9 },              // 
{6 , 3825 , 0, 3750 , 2 , 0, 9 },              // 
{6 , 3852 , 0, 5415 , 3 , 0, 9 },              // 
{5 , 3858 , 0, 2170 , 7 , 0, 0 },              // 
{5 , 3864 , 0, 3255 , 3 , 0, 0 },              // 
{6 , 3926 , 1, 7072 , 3 , 0, 9 },              // 
{6 , 3935 , 1, 7072 , 2 , 0, 9 },              // 
{6 , 3943 , 1, 8500 , 3 , 0, 9 },              // 
{6 , 3950 , 1, 3333 , 3 , 0, 9 },              // 
{5 , 3956 , 1, 4289 , 3 , 0, 0 },              // 
{6 , 3975 , 0, 5000 , 5 , 0, 9 },              // 
{6 , 3991 , 0, 4686 , 3 , 0, 9 },              // 
{5 , 4050 , 1, 4340 , 3 , 0, 0 },              // 
{6 , 4072 , 0, 2080 , 3 , 0, 9 },              // 
{6 , 4085 , 0, 3750 , 3 , 0, 9 },              // 
